,ObjNAME,ObjTYPE,Path,ObjREFERENCE,ObjREFERENCEtype
683,/ASBHA-V-4001,SCEQUI,/ASBHA-V-4001/N1,"/ASBH-20""-FHS-400081-AD4/B01",SCBRAN
686,/ASBHA-V-4001,SCEQUI,/ASBHA-V-4001/N1,"/ASBH-6""-FHS-404057-AD1/B02",SCBRAN
688,/ASBHA-V-4001,SCEQUI,/ASBHA-V-4001/N1,"/ASBH-3""-FHS-400076-AD1/B01",SCBRAN
690,/ASBHA-V-4001,SCEQUI,/ASBHA-V-4001/N1,"/ASBH-8""-FHS-400070-AD1/B02",SCBRAN
692,/ASBHA-V-4001,SCEQUI,/ASBHA-V-4001/N10,"/ASBH-3""-DPS-400417-BX1/B07",SCBRAN
694,/ASBHA-V-4001,SCEQUI,/ASBHA-V-4001/N10,"/ASBH-3""-DPS-400417-BX1/B02",SCBRAN
696,/ASBHA-V-4001,SCEQUI,/ASBHA-V-4001/N10,"/ASBH-3""-DPS-400417-BX1/B06",SCBRAN
698,/ASBHA-V-4001,SCEQUI,/ASBHA-V-4001/N10,"/ASBH-3""-DPS-400417-BX1/B03",SCBRAN
702,/ASBHA-V-4001,SCEQUI,/ASBHA-V-4001/N10,"/ASBH-3""-DPS-400408-BX1/B01",SCBRAN
703,/ASBHA-V-4001,SCEQUI,/ASBHA-V-4001/N1,"/ASBH-6""-FHS-400009-AD4/B01",SCBRAN
704,/ASBHA-V-4001,SCEQUI,/ASBHA-V-4001/N1,"/ASBH-12""-FHS-400081-AD1/B01",SCBRAN
706,/ASBHA-V-4001,SCEQUI,/ASBHA-V-4001/N10,"/ASBH-3""-DPS-400408-BX1/B10",SCBRAN
708,/ASBHA-V-4001,SCEQUI,/ASBHA-V-4001/N10,"/ASBH-3""-DPS-400408-BX1/B04",SCBRAN
710,/ASBHA-V-4001,SCEQUI,/ASBHA-V-4001/N10,"/ASBH-3""-DPS-400408-BX1/B09",SCBRAN
712,/ASBHA-V-4001,SCEQUI,/ASBHA-V-4001/N10,"/ASBH-3""-DPS-400408-BX1/B05",SCBRAN
714,/ASBHA-V-4001,SCEQUI,/ASBHA-V-4001/N10,"/ASBH-2""-DPS-400411-BX1/B01",SCBRAN
716,/ASBHA-V-4001,SCEQUI,/ASBHA-V-4001/N10,"/ASBH-3""-DPS-400408-BX1/B02",SCBRAN
719,/ASBHA-FIL-5301,SCEQUI,/ASBHA-FIL-5301/N1,"/ASBH-36""-WS-530011-AR1/B06",SCBRAN
720,/ASBHA-FIL-5301,SCEQUI,/ASBHA-FIL-5301/N1,"/ASBH-36""-WS-534001-AR1/B01",SCBRAN
722,/ASBHA-FIL-5301,SCEQUI,/ASBHA-FIL-5301/N2,"/ASBH-36""-WS-534005-AR1/B02",SCBRAN
723,/ASBHA-FIL-5301,SCEQUI,/ASBHA-FIL-5301/N2,"/ASBH-36""-WS-534005-AR1/B01",SCBRAN
724,/ASBHA-FIL-5301,SCEQUI,/ASBHA-FIL-5301/N2,"/ASBH-36""-WS-534013-AR1/B01",SCBRAN
726,/ASBHA-FIL-5301,SCEQUI,/ASBHA-FIL-5301/N2,"/ASBH-36""-WS-534013-AR1/B02",SCBRAN
729,/ASBHA-P-3504,SCEQUI,/ASBHA-P-3504/N2,"/ASBH-14""-CY-355122-AR1/B01",SCBRAN
730,/ASBHA-P-3504,SCEQUI,/ASBHA-P-3504/N2,"/ASBH-3""-CY-355116-AR1/B01",SCBRAN
731,/ASBHA-P-3504,SCEQUI,/ASBHA-P-3504/N1,"/ASBH-14""-CY-355121-AR1/B02",SCBRAN
732,/ASBHA-P-3504,SCEQUI,/ASBHA-P-3504/N1,"/ASBH-14""-CY-355121-AR1/B01",SCBRAN
734,/ASBHA-P-3504,SCEQUI,/ASBHA-P-3504/N2,"/ASBH-3""-CY-355116-AR1/B02",SCBRAN
737,/ASBHA-P-3504,SCEQUI,/ASBHA-P-3504/N2,"/ASBH-14""-CY-355015-AR1/B01",SCBRAN
740,/ASBHA-P-3513,SCEQUI,/ASBHA-P-3513/N1,"/ASBH-20""-WI-350032-FD1/B01",SCBRAN
741,/ASBHA-EP-3837,SCEQUI,/ASBHA-EP-3837/N2,"/ASBH-18""-GPS-383704-AD5/B01",SCBRAN
742,/ASBHA-EP-3837,SCEQUI,/ASBHA-EP-3837/N6,"/ASBH-3""-GPS-383702-AD4/B01",SCBRAN
743,/ASBHA-EP-3837,SCEQUI,/ASBHA-EP-3837/N9,"/ASBH-4""-GPS-383703-AD4/B01",SCBRAN
744,/ASBHA-EP-3837,SCEQUI,/ASBHA-EP-3837/N3,"/ASBH-8""-GPS-383701-AD4/B01",SCBRAN
745,/ASBHA-EP-3837,SCEQUI,/ASBHA-EP-3837/N4,"/ASBH-2""-GPS-380063-AD1/B01",SCBRAN
746,/ASBHA-EP-3837,SCEQUI,/ASBHA-EP-3837/N2,"/ASBH-12""-GPS-383713-AD5/B01",SCBRAN
749,/ASBHA-EP-3837,SCEQUI,/ASBHA-EP-3837/N6,"/ASBH-2""-GPS-384023-AD4/B01",SCBRAN
756,/ASBHA-EP-3837,SCEQUI,/ASBHA-EP-3837/N2,"/ASBH-12""-GPS-383713-AD5/B02",SCBRAN
758,/ASBHA-EP-3837,SCEQUI,/ASBHA-EP-3837/N3,"/ASBH-6""-GPS-380901-AD4/B01",SCBRAN
759,/ASBHA-EP-3837,SCEQUI,/ASBHA-EP-3837/N3,"/ASBH-8""-GPS-381001-AD4/B01",SCBRAN
760,/ASBHA-EP-3837,SCEQUI,/ASBHA-EP-3837/N3,"/ASBH-8""-GPS-381201-AD4/B01",SCBRAN
761,/ASBHA-EP-3837,SCEQUI,/ASBHA-EP-3837/N3,"/ASBH-8""-GPS-381101-AD4/B01",SCBRAN
762,/ASBHA-V-5412,SCEQUI,=1073780026/36092,"/ASBH-2""-AU-541013-AS1/B01",SCBRAN
764,/ASBHA-V-5412,SCEQUI,=1073780026/36092,"/ASBH-4""-AU-541013-AS1/B01",SCBRAN
766,/ASBHA-V-5412,SCEQUI,=1073780026/36092,"/ASBH-4""-AU-541013-AS1/B03",SCBRAN
768,/ASBHA-V-3521,SCEQUI,/ASBHA-V-3521/N6,"/ASBH-2""-WI-350027-AR1/B01",SCBRAN
769,/ASBHA-V-3521,SCEQUI,/ASBHA-V-3521/N5A,"/ASBH-2""-WI-350051-AR1/B01",SCBRAN
770,/ASBHA-V-3521,SCEQUI,/ASBHA-V-3521/N3B,"/ASBH-6""-WI-350026-AR1/B01",SCBRAN
771,/ASBHA-V-3521,SCEQUI,/ASBHA-V-3521/N3A,"/ASBH-6""-WI-359004-AR1/B01",SCBRAN
772,/ASBHA-V-3521,SCEQUI,/ASBHA-V-3521/N7,"/ASBH-22""-WI-350101-AR1/B01",SCBRAN
773,/ASBHA-V-3521,SCEQUI,/ASBHA-V-3521/N7,"/ASBH-12""-WI-350021-AR1/B01",SCBRAN
775,/ASBHA-V-3521,SCEQUI,/ASBHA-V-3521/N7,"/ASBH-12""-WI-350023-AR1/B01",SCBRAN
777,/ASBHA-V-3521,SCEQUI,/ASBHA-V-3521/N7,"/ASBH-12""-WI-350024-AR1/B01",SCBRAN
779,/ASBHA-V-3521,SCEQUI,/ASBHA-V-3521/N7,"/ASBH-12""-WI-350113-AR1/B01",SCBRAN
781,/ASBHA-V-3521,SCEQUI,/ASBHA-V-3521/N7,"/ASBH-12""-WI-350115-AR1/B01",SCBRAN
783,/ASBHA-EP-3820,SCEQUI,/ASBHA-EP-3820/N4,"/ASBH-2""-GPS-382006-ED1/B01",SCBRAN
784,/ASBHA-EP-3820,SCEQUI,/ASBHA-EP-3820/N6,"/ASBH-3""-GPS-382002-ED1-P/B01",SCBRAN
785,/ASBHA-EP-3820,SCEQUI,/ASBHA-EP-3820/N9,"/ASBH-2""-GPS-382003-ED1-P/B01",SCBRAN
786,/ASBHA-EP-3820,SCEQUI,/ASBHA-EP-3820/N2,"/ASBH-10""-GPS-382004-ED3-P/B01",SCBRAN
787,/ASBHA-EP-3820,SCEQUI,/ASBHA-EP-3820/N3,"/ASBH-4""-GPS-382001-ED1-P/B01",SCBRAN
788,/ASBHA-EP-3820,SCEQUI,/ASBHA-EP-3820/N6,"/ASBH-2""-GPS-384030-ED1/B01",SCBRAN
792,/ASBHA-EP-3820,SCEQUI,/ASBHA-EP-3820/N2,"/ASBH-8""-GPS-382013-ED3-P/B01",SCBRAN
794,/ASBHA-EP-3820,SCEQUI,/ASBHA-EP-3820/N3,"/ASBH-2""-GPS-384031-ED1/B01",SCBRAN
798,/ASBHA-C-5411,SCEQUI,/Copy-of-ASBHA-C-5401/N,"/ASBH-3""-AU-541011-AS1/B03",SCBRAN
799,/ASBHA-C-5401,SCEQUI,/ASBHA-C-5401/N,"/ASBH-4""-AU-541008-AS1/B03",SCBRAN
800,/ASBHA-C-5401,SCEQUI,=1073788218/17787,"/ASBH-3""-AI-541007-AS1/B01",SCBRAN
801,/ASBHA-C-5401,SCEQUI,=1073788218/17787,"/ASBH-3""-AI-541006-AS1/B01",SCBRAN
803,/ASBHA-C-5401,SCEQUI,/ASBHA-C-5401/N,"/ASBH-4""-AU-541008-AS1/B02",SCBRAN
806,/ASBHA-C-5401,SCEQUI,=1073788218/17787,"/ASBH-3""-AI-541005-AS1/B01",SCBRAN
809,/ASBHA-C-5401,SCEQUI,=1073788218/17787,"/ASBH-3""-AI-541006-AS1/B02",SCBRAN
812,/ASBHA-FIL-1003,SCEQUI,/ASBHA-FIL-5412/N,"/ASBH-1.5""-WS-101008-AR1/B01",SCBRAN
814,/ASBHA-V-3408,SCEQUI,/ASBHA-V-3408/N7,"/ASBH-2""-WOS-340161-BM1/B01",SCBRAN
815,/ASBHA-V-3408,SCEQUI,/ASBHA-V-3408/N2,"/ASBH-4""-WOS-340162-BM1/B01",SCBRAN
816,/ASBHA-V-3408,SCEQUI,/ASBHA-V-3408/N1,"/ASBH-4""-WOS-340165-BM1/B01",SCBRAN
817,/ASBHA-V-3408,SCEQUI,/ASBHA-V-3408/N6,"/ASBH-2""-DO-340794-BD1/B01",SCBRAN
818,/ASBHA-V-3408,SCEQUI,/ASBHA-V-3408/N3,"/ASBH-2""-WI-349002-BM1/B01",SCBRAN
821,/ASBHA-V-3408,SCEQUI,/ASBHA-V-3408/N2,"/ASBH-4""-WOS-340162-BM1/B08",SCBRAN
825,/ASBHA-V-3408,SCEQUI,/ASBHA-V-3408/N2,"/ASBH-4""-WOS-340162-BM1/B02",SCBRAN
827,/ASBHA-V-3408,SCEQUI,/ASBHA-V-3408/N2,"/ASBH-4""-WOS-340162-BM1/B06",SCBRAN
829,/ASBHA-V-3408,SCEQUI,/ASBHA-V-3408/N2,"/ASBH-4""-WOS-340162-BM1/B03",SCBRAN
832,/ASBHA-V-3408,SCEQUI,/ASBHA-V-3408/N3,"/ASBH-2""-WOS-340068-BM1/B01",SCBRAN
834,/ASBHA-V-3408,SCEQUI,/ASBHA-V-3408/N3,"/ASBH-2""-WOS-340068-BM1/B02",SCBRAN
836,/ASBHA-V-3408,SCEQUI,/ASBHA-V-3408/N3,"/ASBH-2""-WOS-340068-BM1/B03",SCBRAN
838,/ASBHA-V-3408,SCEQUI,/ASBHA-V-3408/N3,"/ASBH-2""-WOS-340160-BM1/B04",SCBRAN
839,/ASBHA-P-5001,SCEQUI,/ASBHA-P-5001/N2,"/ASBH-3""-DO-500408-AR1/B02",SCBRAN
840,/ASBHA-P-5001,SCEQUI,/ASBHA-P-5001/N2,"/ASBH-3""-DO-500408-AR1/B01",SCBRAN
841,/ASBHA-P-5001,SCEQUI,/ASBHA-P-5001/N2,"/ASBH-2""-DO-500409-AR1/B01",SCBRAN
843,/ASBHA-P-5001,SCEQUI,/ASBHA-P-5001/N2,"/ASBH-3""-DO-500407-AR1/B01",SCBRAN
846,/ASBHA-P-5001,SCEQUI,/ASBHA-P-5001/N1,"/ASBH-3""-DO-500405-AR1/B02",SCBRAN
847,/ASBHA-P-5001,SCEQUI,/ASBHA-P-5001/N1,"/ASBH-3""-DO-500405-AR1/B01",SCBRAN
848,/ASBHA-P-5001,SCEQUI,/ASBHA-P-5001/N1,"/ASBH-3""-DO-500406-AR1/B01",SCBRAN
850,/ASBHA-P-5001,SCEQUI,/ASBHA-P-5001/N1,"/ASBH-3""-DO-500405-AR1/B04",SCBRAN
852,/ASBHA-P-5001,SCEQUI,/ASBHA-P-5001/N1,"/ASBH-3""-DO-500405-AR1/B06",SCBRAN
854,/ASBHA-P-5001,SCEQUI,/ASBHA-P-5001/N1,"/ASBH-3""-DO-500405-AR1/B07",SCBRAN
858,/ASBHA-P-5001,SCEQUI,/ASBHA-P-5001/N2,"/ASBH-2""-DO-500410-AR1/B01",SCBRAN
859,/ASBHA-P-5001,SCEQUI,/ASBHA-P-5001/N2,"/ASBH-3""-DO-500407-AR1/B02",SCBRAN
861,/ASBHA-P-5001,SCEQUI,/ASBHA-P-5001/N2,"/ASBH-2""-DO-500209-AR1/B01",SCBRAN
864,/ASBHA-P-5001,SCEQUI,/ASBHA-P-5001/N1,"/ASBH-3""-DO-500406-AR1/B06",SCBRAN
866,/ASBHA-P-5001,SCEQUI,/ASBHA-P-5001/N1,"/ASBH-3""-DO-500406-AR1/B05",SCBRAN
868,/ASBHA-P-5001,SCEQUI,/ASBHA-P-5001/N1,"/ASBH-3""-DO-500406-AR1/B03",SCBRAN
872,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N10,"/ASBH-2""-DO-500412-AR1/B01",SCBRAN
873,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N13,"/ASBH-4""-DO-500294-AR1/B01",SCBRAN
874,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N5,"/ASBH-4""-DO-500292-AR1/B01",SCBRAN
875,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N2,"/ASBH-3""-DO-500405-AR1/B01",SCBRAN
876,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N3,"/ASBH-14""-DO-500291-AR1/B01",SCBRAN
877,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N7,"/ASBH-2""-DO-500410-AR1/B01",SCBRAN
878,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N4,"/ASBH-3""-FY-500297-AR1/B01",SCBRAN
879,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-12""-DO-508500-AR1/B01",SCBRAN
880,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N13,"/ASBH-2""-DO-509822-AR1/B01",SCBRAN
882,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N13,"/ASBH-2""-DO-509823-AR1/B01",SCBRAN
885,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N2,"/ASBH-3""-DO-500405-AR1/B02",SCBRAN
887,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N2,"/ASBH-3""-DO-500406-AR1/B01",SCBRAN
889,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N2,"/ASBH-3""-DO-500405-AR1/B04",SCBRAN
891,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N2,"/ASBH-3""-DO-500405-AR1/B06",SCBRAN
893,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N2,"/ASBH-3""-DO-500405-AR1/B07",SCBRAN
897,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N7,"/ASBH-2""-DO-500409-AR1/B01",SCBRAN
899,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-10""-DO-509451-AR1/B01",SCBRAN
901,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-8""-DO-504151-AR1/B01",SCBRAN
903,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-10""-DO-508504-AR1/B01",SCBRAN
905,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-8""-DO-504150-AR1/B01",SCBRAN
908,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-10""-DO-508514-AR1/B01",SCBRAN
910,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-10""-DO-509110-AR1/B01",SCBRAN
913,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N2,"/ASBH-3""-DO-500406-AR1/B06",SCBRAN
915,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N2,"/ASBH-3""-DO-500406-AR1/B05",SCBRAN
917,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N2,"/ASBH-3""-DO-500406-AR1/B03",SCBRAN
921,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N7,"/ASBH-3""-DO-500408-AR1/B01",SCBRAN
922,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-3""-DO-509431-AR1/B01",SCBRAN
924,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-3""-DO-509406-AR1/B01",SCBRAN
926,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-3""-DO-504522-AR1/B01",SCBRAN
928,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-3""-DO-504515-AR1/B01",SCBRAN
930,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-3""-DO-509407-AR1/B01",SCBRAN
933,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-3""-DO-509435-AR1/B01",SCBRAN
935,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-3""-DO-504518-AR1/B01",SCBRAN
937,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-3""-DO-509409-AR1/B01",SCBRAN
939,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-3""-DO-509437-AR1/B01",SCBRAN
941,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-10""-DO-504536-AR1/B01",SCBRAN
943,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-10""-DO-509451-AR1/B02",SCBRAN
946,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-10""-DO-509451-AR1/B04",SCBRAN
949,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-3""-DO-509334-AR1/B01",SCBRAN
951,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-3""-DO-509270-AR1/B01",SCBRAN
953,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-3""-DO-509290-AR1/B02",SCBRAN
955,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-3""-DO-509272-AR1/B01",SCBRAN
957,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-8""-DO-504151-AR1/B02",SCBRAN
960,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-8""-DO-504151-AR1/B04",SCBRAN
963,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-3""-DO-505124-AR1/B01",SCBRAN
965,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-3""-DO-509328-AR1/B01",SCBRAN
967,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-3""-DO-509223-AR1/B01",SCBRAN
969,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-10""-DO-508504-AR1/B02",SCBRAN
971,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-3""-DO-509260-AR1/B01",SCBRAN
973,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-3""-DO-509235-AR1/B01",SCBRAN
975,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-3""-DO-509222-AR1/B01",SCBRAN
977,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-3""-DO-509219-AR1/B01",SCBRAN
979,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-8""-DO-509286-AR1/B01",SCBRAN
981,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-10""-DO-508504-AR1/B03",SCBRAN
984,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-10""-DO-508504-AR1/B05",SCBRAN
986,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-10""-DO-508504-AR1/B04",SCBRAN
989,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-8""-DO-504314-AR1/B01",SCBRAN
991,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-3""-DO-509625-AR1/B01",SCBRAN
993,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-3""-DO-509803-AR1/B01",SCBRAN
995,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-3""-DO-505102-AR1/B01",SCBRAN
998,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-3""-DO-505104-AR1/B01",SCBRAN
1000,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-3""-DO-509627-AR1/B01",SCBRAN
1002,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-3""-DO-501206-AR1/B02",SCBRAN
1004,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-4""-DO-504120-AR1/B01",SCBRAN
1006,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-3""-DO-509797-AR1/B01",SCBRAN
1008,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-8""-DO-504150-AR1/B03",SCBRAN
1011,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-8""-DO-504150-AR1/B04",SCBRAN
1015,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-10""-DO-509508-AR1/B01",SCBRAN
1016,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-3""-DO-501206-AR1/B03",SCBRAN
1017,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N7,"/ASBH-3""-DO-500408-AR1/B02",SCBRAN
1019,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N7,"/ASBH-3""-DO-500407-AR1/B01",SCBRAN
1023,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-3""-DO-504510-AR1/B01",SCBRAN
1025,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-3""-DO-504509-AR1/B01",SCBRAN
1027,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-3""-DO-504512-AR1/B01",SCBRAN
1029,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-3""-DO-504521-AR1/B01",SCBRAN
1031,/ASBHA-T-5001,SCEQUI,/ASBHA-T-5001/N1,"/ASBH-3""-DO-504523-AR1/B01",SCBRAN
