"ObjNAME","ObjTYPE","ObjREFERENCE"
"/ASBHA-ESDV-381353","SCINST","/ASBH-2""-PHS-381309-FD6",""
"/ASBHA-SDV-380809","SCINST","/ASBH-4""-PHS-381306-FS1",""
"/ASBHA-ESDV-381351","SCINST","/ASBH-24""-PHS-381304-FD6",""
"/ASBHA-ESDV-381352","SCINST","/ASBH-24""-PHS-381304-FD6",""
"/ASBHA-XCV-381301","SCINST","/ASBH-24""-PHS-381304-FD6",""
"/ASBHA-XCV-381302","SCINST","/ASBH-24""-PHS-381304-FD6",""
"/ASBHA-PSV-381361","SCINST","/ASBH-3""-PHS-381302-FD1",""
"/ASBHA-XCV-381307","SCINST","/ASBH-24""-PHS-341302-FD1",""
"/ASBHA-PCV-340113","SCINST","/ASBH-24""-PHS-341302-FD1",""
"/ASBHA-XCV-381507","SCINST","/ASBH-20""-PHS-341502-FD1",""
"/ASBHA-PCV-340115","SCINST","/ASBH-20""-PHS-341502-FD1",""
"/ASBHA-PSV-381561","SCINST","/ASBH-3""-PHS-381502-FD1",""
"/ASBHA-ESDV-381551","SCINST","/ASBH-18""-PHS-381504-FD6",""
"/ASBHA-ESDV-381552","SCINST","/ASBH-18""-PHS-381504-FD6",""
"/ASBHA-XCV-381501","SCINST","/ASBH-18""-PHS-381504-FD6",""
"/ASBHA-XCV-381502","SCINST","/ASBH-18""-PHS-381504-FD6",""
"/ASBHA-SDV-380829","SCINST","/ASBH-4""-PHS-381506-FS1",""
"/ASBHA-ESDV-381553","SCINST","/ASBH-2""-PHS-381509-FD6",""
"/ASBHA-RO-341152","SCINST","/ASBH-4""-PHS-340083-FS1",""
"/ASBHA-SDV-341104","SCINST","/ASBH-30""-PHS-340008-FD1",""
"/ASBHA-BDV-341101","SCINST","/ASBH-4""-PHS-342211-FD1",""
"/ASBHA-SDV-341102","SCINST","/ASBH-24""-GPS-340357-AX2",""
"/ASBHA-XCV-500122","SCINST","/ASBH-3""-DPS-500019-BM1",""
"/ASBHA-XCV-500123","SCINST","/ASBH-3""-DPS-500016-BM1",""
"/ASBHA-XCV-500121","SCINST","/ASBH-3""-DPS-500018-BM1",""
"/ASBHA-SDV-341106","SCINST","/ASBH-20""-OCS-340002-BD1",""
"/ASBHA-SDV-390430","SCINST","/ASBH-0.5""-CF-390017-IT1",""
"/ASBHA-SDV-341105","SCINST","/ASBH-2""-PHS-340072-FD1",""
"/ASBHA-RO-341155","SCINST","/ASBH-2""-PHS-340071-AD4",""
"/ASBHA-PSV-341161A","SCINST","/ASBH-14""-GPS-340077-AX2",""
"/ASBHA-PSV-341161B","SCINST","/ASBH-14""-GPS-340078-AX2",""
"/ASBHA-PSV-341161C","SCINST","/ASBH-14""-GPS-340009-AX2",""
"/ASBHA-BDV-341153","SCINST","/ASBH-2""-GPS-340058-AX2",""
"/ASBHA-RO-341154","SCINST","/ASBH-2""-GPS-340058-AX2",""
"/ASBHA-PCV-341111","SCINST","/ASBH-24""-GPS-340054-AX2",""
"/ASBHA-FCV-341147","SCINST","/ASBH-10""-OCS-340063-BD1",""
"/ASBHA--34","SCINST","/ASBH-16""-OCS-340014-BD1",""
"/ASBHA-FCV-341103","SCINST","/ASBH-16""-OCS-340014-BD1",""
"/ASBHA-FE-341147","SCINST","/ASBH-16""-OCS-340074-BD1",""
"/ASBHA-XCV-341131","SCINST","/ASBH-16""-OCS-340074-BD1",""
"/ASBHA-FE-341247","SCINST","/ASBH-16""-OCS-340007-BD1",""
"/ASBHA-XCV-341231","SCINST","/ASBH-16""-OCS-340007-BD1",""
"/ASBHA-FCV-341247","SCINST","/ASBH-10""-OCS-340079-BD1",""
"/ASBHA-PSV-380707","SCINST","/ASBH-3""-GPS-380702-AD4",""
"/ASBHA-ESDV-380751","SCINST","/ASBH-16""-GPS-380704-AD5",""
"/ASBHA-ESDV-380752","SCINST","/ASBH-16""-GPS-380704-AD5",""
"/ASBHA-XCV-380701","SCINST","/ASBH-16""-GPS-380704-AD5",""
"/ASBHA-XCV-380702","SCINST","/ASBH-16""-GPS-380704-AD5",""
"/ASBHA-XCV-380708","SCINST","/ASBH-16""-GPS-340702-AD4",""
"/ASBHA-PCV-340207","SCINST","/ASBH-16""-GPS-340702-AD4",""
"/ASBHA-XCV-380908","SCINST","/ASBH-10""-GPS-340902-AD4",""
"/ASBHA-PCV-340209","SCINST","/ASBH-10""-GPS-340902-AD4",""
"/ASBHA-PSV-380907","SCINST","/ASBH-3""-GPS-380902-AD4",""
"/ASBHA-ESDV-380951","SCINST","/ASBH-16""-GPS-380904-AD5",""
"/ASBHA-ESDV-380952","SCINST","/ASBH-16""-GPS-380904-AD5",""
"/ASBHA-XCV-380901","SCINST","/ASBH-16""-GPS-380904-AD5",""
"/ASBHA-XCV-380902","SCINST","/ASBH-16""-GPS-380904-AD5",""
"/ASBHA-XCV-381008","SCINST","/ASBH-16""-GPS-341002-AD4",""
"/ASBHA-PCV-340210","SCINST","/ASBH-16""-GPS-341002-AD4",""
"/ASBHA-PSV-381007","SCINST","/ASBH-3""-GPS-381002-AD4",""
"/ASBHA-ESDV-381051","SCINST","/ASBH-20""-GPS-381004-AD5",""
"/ASBHA-ESDV-381052","SCINST","/ASBH-20""-GPS-381004-AD5",""
"/ASBHA-XCV-381001","SCINST","/ASBH-20""-GPS-381004-AD5",""
"/ASBHA-XCV-381002","SCINST","/ASBH-20""-GPS-381004-AD5",""
"/ASBHA-XCV-381108","SCINST","/ASBH-14""-GPS-341102-AD4",""
"/ASBHA-PCV-340211","SCINST","/ASBH-14""-GPS-341102-AD4",""
"/ASBHA-PSV-381107","SCINST","/ASBH-3""-GPS-381102-AD4",""
"/ASBHA-ESDV-381151","SCINST","/ASBH-20""-GPS-381104-AD5",""
"/ASBHA-ESDV-381152","SCINST","/ASBH-20""-GPS-381104-AD5",""
"/ASBHA-XCV-381101","SCINST","/ASBH-20""-GPS-381104-AD5",""
"/ASBHA-XCV-381102","SCINST","/ASBH-20""-GPS-381104-AD5",""
"/ASBHA-XCV-381208","SCINST","/ASBH-14""-GPS-341202-AD4",""
"/ASBHA-PCV-340212","SCINST","/ASBH-14""-GPS-341202-AD4",""
"/ASBHA-PSV-381207","SCINST","/ASBH-3""-GPS-381202-AD4",""
"/ASBHA-ESDV-381251","SCINST","/ASBH-20""-GPS-381204-AD5",""
"/ASBHA-ESDV-381252","SCINST","/ASBH-20""-GPS-381204-AD5",""
"/ASBHA-XCV-381201","SCINST","/ASBH-20""-GPS-381204-AD5",""
"/ASBHA-XCV-381202","SCINST","/ASBH-20""-GPS-381204-AD5",""
"/ASBHA-XCV-383708","SCINST","/ASBH-12""-GPS-343702-AD4",""
"/ASBHA-PCV-340237","SCINST","/ASBH-12""-GPS-343702-AD4",""
"/ASBHA-PSV-383707","SCINST","/ASBH-3""-GPS-383702-AD4",""
"/ASBHA-ESDV-383751","SCINST","/ASBH-18""-GPS-383704-AD5",""
"/ASBHA-ESDV-383752","SCINST","/ASBH-18""-GPS-383704-AD5",""
"/ASBHA-XCV-383701","SCINST","/ASBH-18""-GPS-383704-AD5",""
"/ASBHA-XCV-383702","SCINST","/ASBH-18""-GPS-383704-AD5",""
"/ASBHA-SDV-341221","SCINST","/ASBH-34""-GPS-340106-AD4",""
"/ASBHA-BDV-341251","SCINST","/ASBH-10""-FHS-400023-AD4",""
"/ASBHA-RO-341201","SCINST","/ASBH-10""-FHS-400023-AD4",""
"/ASBHA-SDV-341222","SCINST","/ASBH-30""-GPS-340011-AX2",""
"/ASBHA-PCV-341220","SCINST","/ASBH-30""-GPS-340110-AX2",""
"/ASBHA-SDV-341223","SCINST","/ASBH-4""-OCS-340315-BD1",""
"/ASBHA-PSV-341207","SCINST","/ASBH-6""-GPS-340112-AX2",""
"/ASBHA-BDV-341224","SCINST","/ASBH-3""-GPS-340109-AX1",""
"/ASBHA-RO-341252","SCINST","/ASBH-3""-GPS-340109-AX1",""
"/ASBHA-FE-341341","SCINST","/ASBH-3""-OCS-340318-BD1",""
"/ASBHA-FCV-341341","SCINST","/ASBH-3""-OCS-340318-BD1",""
"/ASBHA-XCV-341310","SCINST","/ASBH-3""-OCS-340316-BD1",""
"/ASBHA-FO-341311","SCINST","/ASBH-2""-OCS-340319-BD1",""
"/ASBHA-XCV-341410","SCINST","/ASBH-3""-OCS-340321-BD1",""
"/ASBHA-FO-341411","SCINST","/ASBH-2""-OCS-340322-BD1",""
"/ASBHA-XCV-380108","SCINST","/ASBH-10""-OCS-340102-BD1",""
"/ASBHA-PSV-380105","SCINST","/ASBH-3""-OCS-380102-BD1",""
"/ASBHA-ESDV-380151","SCINST","/ASBH-10""-OCS-380104-BD2",""
"/ASBHA-ESDV-380152","SCINST","/ASBH-10""-OCS-380104-BD2",""
"/ASBHA-XCV-380101","SCINST","/ASBH-10""-OCS-380104-BD2",""
"/ASBHA-XCV-380102","SCINST","/ASBH-10""-OCS-380104-BD2",""
"/ASBHA-PSV-380205","SCINST","/ASBH-3""-OCS-380202-BD1",""
"/ASBHA-ESDV-380251","SCINST","/ASBH-16""-OCS-380204-BD2",""
"/ASBHA-ESDV-380252","SCINST","/ASBH-16""-OCS-380204-BD2",""
"/ASBHA-XCV-380201","SCINST","/ASBH-16""-OCS-380204-BD2",""
"/ASBHA-XCV-380202","SCINST","/ASBH-16""-OCS-380204-BD2",""
"/ASBHA-XCV-380208","SCINST","/ASBH-14""-OCS-340202-BD1",""
"/ASBHA-XCV-380308","SCINST","/ASBH-8""-OCS-340302-BD1",""
"/ASBHA-PSV-380305","SCINST","/ASBH-3""-OCS-380302-BD1",""
"/ASBHA-ESDV-380351","SCINST","/ASBH-10""-OCS-380304-BD2",""
"/ASBHA-ESDV-380352","SCINST","/ASBH-10""-OCS-380304-BD2",""
"/ASBHA-XCV-380301","SCINST","/ASBH-10""-OCS-380304-BD2",""
"/ASBHA-XCV-380302","SCINST","/ASBH-10""-OCS-380304-BD2",""
"/ASBHA-XCV-380408","SCINST","/ASBH-14""-OCS-340402-BD1",""
"/ASBHA-PSV-380405","SCINST","/ASBH-3""-OCS-380402-BD1",""
"/ASBHA-ESDV-380451","SCINST","/ASBH-16""-OCS-380404-BD2",""
"/ASBHA-ESDV-380452","SCINST","/ASBH-16""-OCS-380404-BD2",""
"/ASBHA-XCV-380401","SCINST","/ASBH-16""-OCS-380404-BD2",""
"/ASBHA-XCV-380402","SCINST","/ASBH-16""-OCS-380404-BD2",""
"/ASBHA-XCV-380508","SCINST","/ASBH-10""-OCS-340502-BD1",""
"/ASBHA-PSV-380505","SCINST","/ASBH-3""-OCS-380502-BD1",""
"/ASBHA-ESDV-380551","SCINST","/ASBH-12""-OCS-380504-BD2",""
"/ASBHA-ESDV-380552","SCINST","/ASBH-12""-OCS-380504-BD2",""
"/ASBHA-XCV-380501","SCINST","/ASBH-12""-OCS-380504-BD2",""
"/ASBHA-XCV-380502","SCINST","/ASBH-12""-OCS-380504-BD2",""
"/ASBHA-ESDV-380651","SCINST","/ASBH-10""-OCS-380604-BD2",""
"/ASBHA-ESDV-380652","SCINST","/ASBH-10""-OCS-380604-BD2",""
"/ASBHA-XCV-380601","SCINST","/ASBH-10""-OCS-380604-BD2",""
"/ASBHA-XCV-380602","SCINST","/ASBH-10""-OCS-380604-BD2",""
"/ASBHA-XCV-380608","SCINST","/ASBH-8""-OCS-340602-BD1",""
"/ASBHA-PSV-380605","SCINST","/ASBH-3""-OCS-380602-BD1",""
"/ASBHA-XCV-383508","SCINST","/ASBH-8""-OCS-343502-BD1",""
"/ASBHA-PSV-383505","SCINST","/ASBH-3""-OCS-383502-BD1",""
"/ASBHA-ESDV-383551","SCINST","/ASBH-8""-OCS-383504-BD2",""
"/ASBHA-ESDV-383552","SCINST","/ASBH-8""-OCS-383504-BD2",""
"/ASBHA-XCV-383501","SCINST","/ASBH-8""-OCS-383504-BD2",""
"/ASBHA-XCV-383502","SCINST","/ASBH-8""-OCS-383504-BD2",""
"/ASBHA-ESDV-340029","SCINST","/ASBH-26""-OCS-340039-BD1",""
"/ASBHA-SDV-340021","SCINST","/ASBH-16""-OCS-340040-BD1",""
"/ASBHA-FCV-340041","SCINST","/ASBH-16""-OCS-340040-BD1",""
"/ASBHA-FE-340041","SCINST","/ASBH-16""-OCS-340040-BD1",""
"/ASBHA-ESDV-340026","SCINST","/ASBH-16""-OCS-340040-BD1",""
"/ASBHA-PSV-340001A","SCINST","/ASBH-14""-OCS-340042-BD1",""
"/ASBHA-PSV-340001B","SCINST","/ASBH-14""-OCS-340046-BD1",""
"/ASBHA-SDV-340011","SCINST","/ASBH-2""-GPS-340139-AX2",""
"/ASBHA-LCV-340045","SCINST","/ASBH-2""-GPS-340139-AX2",""
"/ASBHA-ESDV-340022","SCINST","/ASBH-20""-GPS-340135-AX2",""
"/ASBHA-BDV-341202","SCINST","/ASBH-2""-GPS-340134-AX2",""
"/ASBHA-RO-341203","SCINST","/ASBH-2""-GPS-340134-AX2",""
"/ASBHA-PCV-440011","SCINST","/ASBH-10""-GPS-440003-ED1-P",""
"/ASBHA-FE-440001","SCINST","/ASBH-10""-GPS-440003-ED1-P",""
"/ASBHA-ESDV-440021","SCINST","/ASBH-10""-GPS-440003-ED1-P",""
"/ASBHA-XCV-381908","SCINST","/ASBH-6""-GPS-441902-ED1-P",""
"/ASBHA-FE-442001","SCINST","/ASBH-8""-GPS-442002-ED1-P",""
"/ASBHA-XCV-382008","SCINST","/ASBH-8""-GPS-442002-ED1-P",""
"/ASBHA-FE-442141","SCINST","/ASBH-8""-GPS-442102-ED1-P",""
"/ASBHA-XCV-382108","SCINST","/ASBH-8""-GPS-442102-ED1-P",""
"/ASBHA-FE-443901","SCINST","/ASBH-6""-GPS-443902-ED1-P",""
"/ASBHA-XCV-383908","SCINST","/ASBH-6""-GPS-443902-ED1-P",""
"/ASBHA-BDV-442101","SCINST","/ASBH-3""-GPS-440020-FS1",""
"/ASBHA-RO-441001","SCINST","/ASBH-3""-GPS-440020-FS1",""
"/ASBHA-FE-441701","SCINST","/ASBH-6""-GPS-441702-ED1-P",""
"/ASBHA-XCV-381708","SCINST","/ASBH-6""-GPS-441702-ED1-P",""
"/ASBHA--44","SCINST","/ASBH-6""-GPS-441802-ED1-P",""
"/ASBHA-XCV-381808","SCINST","/ASBH-6""-GPS-441802-ED1-P",""
"/ASBHA-PSV-570101A","SCINST","/ASBH-2""-GFS-570006-BX1",""
"/ASBHA-PSV-570101B","SCINST","/ASBH-2""-GFS-570024-BX1",""
"/ASBHA-SDV-570022","SCINST","/ASBH-3""-GFS-570005-ED1-T",""
"/ASBHA-SDV-570023","SCINST","/ASBH-3""-GFS-570028-FD1-T",""
"/ASBHA-ESDV-571001","SCINST","/ASBH-2""-GFS-570007-BX1-T",""
"/ASBHA--57","SCINST","/ASBH-2""-GFS-570007-BX1-T",""
"/ASBHA-ESDV-571002","SCINST","/ASBH-2""-GFS-570008-BX1-T",""
"/ASBHA-PCV-570024B","SCINST","/ASBH-4""-GFS-574796-BX1-T",""
"/ASBHA-PSV-381707","SCINST","/ASBH-3""-GPS-381702-ED1-P",""
"/ASBHA-XCV-381702","SCINST","/ASBH-6""-GPS-381704-ED3-P",""
"/ASBHA-XCV-381701","SCINST","/ASBH-6""-GPS-381704-ED3-P",""
"/ASBHA-ESDV-381752","SCINST","/ASBH-6""-GPS-381704-ED3-P",""
"/ASBHA-ESDV-381751","SCINST","/ASBH-6""-GPS-381704-ED3-P",""
"/ASBHA-ESDV-381753","SCINST","/ASBH-2""-GPS-381707-ED3-P",""
"/ASBHA-RO-381701","SCINST","/ASBH-2""-GPS-381707-ED3-P",""
"/ASBHA-SDV-400002","SCINST","/ASBH-4""-FHS-401803-ED1",""
"/ASBHA-RO-400051","SCINST","/ASBH-4""-FHS-401803-ED1",""
"/ASBHA-PSV-381807","SCINST","/ASBH-3""-GPS-381802-ED1-P",""
"/ASBHA-XCV-381802","SCINST","/ASBH-6""-GPS-381804-ED3-P",""
"/ASBHA-XCV-381801","SCINST","/ASBH-6""-GPS-381804-ED3-P",""
"/ASBHA-ESDV-381852","SCINST","/ASBH-6""-GPS-381804-ED3-P",""
"/ASBHA-ESDV-381851","SCINST","/ASBH-6""-GPS-381804-ED3-P",""
"/ASBHA-ESDV-381853","SCINST","/ASBH-2""-GPS-381807-ED3-P",""
"/ASBHA-RO-381801","SCINST","/ASBH-2""-GPS-381807-ED3-P",""
"/ASBHA-PSV-381907","SCINST","/ASBH-3""-GPS-381902-ED1-P",""
"/ASBHA-XCV-381902","SCINST","/ASBH-6""-GPS-381904-ED3-P",""
"/ASBHA-XCV-381901","SCINST","/ASBH-6""-GPS-381904-ED3-P",""
"/ASBHA-ESDV-381952","SCINST","/ASBH-6""-GPS-381904-ED3-P",""
"/ASBHA-ESDV-381951","SCINST","/ASBH-6""-GPS-381904-ED3-P",""
"/ASBHA-ESDV-381953","SCINST","/ASBH-2""-GPS-381907-ED3-P",""
"/ASBHA-RO-381901","SCINST","/ASBH-2""-GPS-381907-ED3-P",""
"/ASBHA-PSV-382007","SCINST","/ASBH-3""-GPS-382002-ED1-P",""
"/ASBHA-XCV-382002","SCINST","/ASBH-10""-GPS-382004-ED3-P",""
"/ASBHA-XCV-382001","SCINST","/ASBH-10""-GPS-382004-ED3-P",""
"/ASBHA-ESDV-382052","SCINST","/ASBH-10""-GPS-382004-ED3-P",""
"/ASBHA-ESDV-382051","SCINST","/ASBH-10""-GPS-382004-ED3-P",""
"/ASBHA-ESDV-382053","SCINST","/ASBH-2""-GPS-382007-ED3-P",""
"/ASBHA-RO-382001","SCINST","/ASBH-2""-GPS-382007-ED3-P",""
"/ASBHA-PSV-382107","SCINST","/ASBH-3""-GPS-384001-ED1-P",""
"/ASBHA-XCV-382102","SCINST","/ASBH-10""-GPS-382104-ED3-P",""
"/ASBHA-XCV-382101","SCINST","/ASBH-10""-GPS-382104-ED3-P",""
"/ASBHA-ESDV-382152","SCINST","/ASBH-10""-GPS-382104-ED3-P",""
"/ASBHA-ESDV-382151","SCINST","/ASBH-10""-GPS-382104-ED3-P",""
"/ASBHA-ESDV-382153","SCINST","/ASBH-2""-GPS-382107-ED3-P",""
"/ASBHA-RO-382101","SCINST","/ASBH-2""-GPS-382107-ED3-P",""
"/ASBHA-PSV-383907","SCINST","/ASBH-3""-GPS-383902-ED1-P",""
"/ASBHA-XCV-383902","SCINST","/ASBH-10""-GPS-383904-ED3-P",""
"/ASBHA-XCV-383901","SCINST","/ASBH-10""-GPS-383904-ED3-P",""
"/ASBHA-ESDV-383952","SCINST","/ASBH-10""-GPS-383904-ED3-P",""
"/ASBHA-ESDV-383951","SCINST","/ASBH-10""-GPS-383904-ED3-P",""
"/ASBHA-ESDV-383953","SCINST","/ASBH-2""-GPS-383907-ED3-P",""
"/ASBHA-RO-383901","SCINST","/ASBH-2""-GPS-383907-ED3-P",""
"/ASBHA-BDV-450101","SCINST","/ASBH-3""-GPS-450010-GS1",""
"/ASBHA-RO-450041","SCINST","/ASBH-3""-GPS-450010-GS1",""
"/ASBHA-SDV-400003","SCINST","/ASBH-4""-FHS-402403-FD1",""
"/ASBHA-RO-400052","SCINST","/ASBH-4""-FHS-402403-FD1",""
"/ASBHA-PSV-382407","SCINST","/ASBH-3""-GPS-382402-FD1",""
"/ASBHA-XCV-382402","SCINST","/ASBH-10""-GPS-382404-FD7",""
"/ASBHA-XCV-382401","SCINST","/ASBH-10""-GPS-382404-FD7",""
